w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w
w t t t r r r t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t w
w t t t r r d t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t w
w t t t r t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t w
w t t t t t t t t t t r r r t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t w
w c t t t t t t t t t r r r d t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t w
w t t t t t t t t t t r r r t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t w
w t t t r t t r t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t w
w t t t t t r r t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t w
w t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t w
w t t t r r r r t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t w
w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w t t t w 
w t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t w
w t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t w
w t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t w
w t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t w
w t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t w
w t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t w
w t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t w
w t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t w
w t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t w
w t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t t w
w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w w 
